=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 4, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 21, 24] | score_brain=1.000000 | final_aux=0.858640 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 003: [1, 3, 4, 5, 7, 8, 12, 13, 15, 16, 19, 20, 21, 23, 25] | score_brain=1.000000 | final_aux=0.824031 | freq=0.931959 | mem=0.650000 | shape=0.800000
    JOGO 004: [1, 4, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21, 24] | score_brain=1.000000 | final_aux=0.831884 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 005: [2, 3, 4, 7, 10, 12, 13, 15, 17, 18, 19, 20, 21, 24, 25] | score_brain=1.000000 | final_aux=0.832035 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 006: [1, 2, 4, 5, 6, 11, 12, 13, 15, 16, 18, 19, 21, 24, 25] | score_brain=1.000000 | final_aux=0.851997 | freq=0.940893 | mem=0.650000 | shape=1.000000
    JOGO 007: [3, 4, 6, 7, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 25] | score_brain=1.000000 | final_aux=0.834378 | freq=0.939519 | mem=0.736842 | shape=0.800000
    JOGO 008: [1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 21, 23, 24, 25] | score_brain=1.000000 | final_aux=0.808832 | freq=0.941581 | mem=0.736842 | shape=0.600000
    JOGO 009: [4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 20, 21, 23, 24] | score_brain=1.000000 | final_aux=0.840096 | freq=0.921649 | mem=0.833333 | shape=0.800000
    JOGO 010: [4, 5, 7, 8, 11, 12, 13, 15, 16, 18, 19, 20, 21, 24, 25] | score_brain=1.000000 | final_aux=0.858564 | freq=0.931271 | mem=0.736842 | shape=1.000000
    JOGO 011: [4, 6, 7, 8, 9, 11, 12, 13, 15, 18, 21, 22, 23, 24, 25] | score_brain=1.000000 | final_aux=0.824938 | freq=0.936082 | mem=0.650000 | shape=0.800000
    JOGO 012: [4, 5, 7, 9, 10, 12, 13, 14, 15, 17, 18, 20, 21, 23, 25] | score_brain=1.000000 | final_aux=0.849581 | freq=0.922337 | mem=0.666667 | shape=1.000000
    JOGO 013: [3, 4, 5, 6, 7, 9, 11, 12, 13, 15, 18, 19, 21, 24, 25] | score_brain=1.000000 | final_aux=0.807244 | freq=0.934364 | mem=0.736842 | shape=0.600000
    JOGO 014: [1, 2, 4, 5, 9, 11, 12, 13, 15, 16, 17, 18, 21, 23, 24] | score_brain=1.000000 | final_aux=0.858791 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 015: [1, 2, 4, 5, 6, 10, 12, 13, 14, 15, 16, 18, 21, 23, 25] | score_brain=1.000000 | final_aux=0.832564 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 016: [1, 3, 4, 7, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24] | score_brain=1.000000 | final_aux=0.834756 | freq=0.941237 | mem=0.736842 | shape=0.800000
    JOGO 017: [1, 4, 6, 8, 10, 11, 12, 13, 15, 17, 18, 21, 23, 24, 25] | score_brain=1.000000 | final_aux=0.859547 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 018: [1, 2, 4, 5, 7, 8, 9, 12, 13, 14, 15, 18, 21, 22, 23] | score_brain=1.000000 | final_aux=0.850182 | freq=0.932646 | mem=0.650000 | shape=1.000000
    JOGO 019: [1, 2, 4, 6, 8, 9, 10, 12, 13, 15, 16, 18, 21, 22, 25] | score_brain=1.000000 | final_aux=0.849804 | freq=0.930928 | mem=0.650000 | shape=1.000000
    JOGO 020: [1, 3, 4, 5, 6, 8, 9, 12, 13, 15, 20, 21, 23, 24, 25] | score_brain=1.000000 | final_aux=0.858488 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 021: [3, 4, 5, 8, 9, 12, 13, 14, 15, 17, 18, 21, 22, 23, 24] | score_brain=1.000000 | final_aux=0.848368 | freq=0.924399 | mem=0.650000 | shape=1.000000
    JOGO 022: [1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 15, 18, 19, 21, 25] | score_brain=1.000000 | final_aux=0.870254 | freq=0.940550 | mem=0.833333 | shape=1.000000
    JOGO 023: [4, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 23, 24, 25] | score_brain=1.000000 | final_aux=0.832866 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 024: [3, 4, 5, 7, 11, 12, 13, 15, 16, 17, 18, 21, 22, 23, 24] | score_brain=1.000000 | final_aux=0.868213 | freq=0.931271 | mem=0.833333 | shape=1.000000
    JOGO 025: [1, 3, 4, 7, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21] | score_brain=1.000000 | final_aux=0.833244 | freq=0.934364 | mem=0.736842 | shape=0.800000
    JOGO 026: [1, 2, 4, 6, 7, 11, 12, 13, 15, 17, 20, 21, 23, 24, 25] | score_brain=1.000000 | final_aux=0.871237 | freq=0.945017 | mem=0.833333 | shape=1.000000
    JOGO 027: [4, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23] | score_brain=1.000000 | final_aux=0.830296 | freq=0.920962 | mem=0.736842 | shape=0.800000
    JOGO 028: [1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 15, 19, 20, 21] | score_brain=1.000000 | final_aux=0.832640 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 2, 3, 4, 9, 12, 13, 15, 16, 18, 20, 21, 22, 23, 24] | score_brain=1.000000 | final_aux=0.832262 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 030: [1, 3, 4, 5, 7, 10, 12, 13, 15, 16, 17, 18, 21, 24, 25] | score_brain=1.000000 | final_aux=0.858413 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 031: [3, 4, 5, 7, 8, 9, 12, 13, 15, 16, 18, 20, 21, 24, 25] | score_brain=1.000000 | final_aux=0.848065 | freq=0.923024 | mem=0.650000 | shape=1.000000
    JOGO 032: [1, 3, 4, 7, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 24] | score_brain=1.000000 | final_aux=0.835059 | freq=0.942612 | mem=0.736842 | shape=0.800000
    JOGO 033: [2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 21, 24, 25] | score_brain=1.000000 | final_aux=0.833849 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 034: [1, 3, 4, 7, 8, 9, 12, 13, 15, 16, 18, 21, 22, 24, 25] | score_brain=1.000000 | final_aux=0.850711 | freq=0.935052 | mem=0.650000 | shape=1.000000
    JOGO 035: [4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 21, 25] | score_brain=1.000000 | final_aux=0.823804 | freq=0.930928 | mem=0.650000 | shape=0.800000
    JOGO 036: [1, 2, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25] | score_brain=1.000000 | final_aux=0.835134 | freq=0.942955 | mem=0.736842 | shape=0.800000
    JOGO 037: [3, 4, 6, 7, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 24] | score_brain=1.000000 | final_aux=0.834530 | freq=0.940206 | mem=0.736842 | shape=0.800000
    JOGO 038: [2, 4, 5, 6, 8, 12, 13, 14, 15, 17, 18, 19, 21, 23, 24] | score_brain=1.000000 | final_aux=0.857808 | freq=0.927835 | mem=0.736842 | shape=1.000000
    JOGO 039: [1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14, 15, 17, 21, 22] | score_brain=1.000000 | final_aux=0.842591 | freq=0.932990 | mem=0.833333 | shape=0.800000
    JOGO 040: [1, 4, 5, 8, 9, 10, 12, 13, 15, 16, 19, 21, 22, 23, 25] | score_brain=1.000000 | final_aux=0.858110 | freq=0.929210 | mem=0.736842 | shape=1.000000
